,Country,Year,Total GHG Emissions Including Land-Use Change and Forestry (MtCO_e_),GDP-USD (Million US$ (2005)),Population (People),GHG per Capita,GDP per Capita
4133,Afghanistan,2012.0,30.76,12438,29824536.0,1.03,417.04
4134,Albania,2012.0,7.22,11188,2900489.0,2.49,3857.28
4135,Algeria,2012.0,189.08,123727,38481705.0,4.91,3215.22
4136,Angola,2012.0,199.72,55044,20820525.0,9.59,2643.74
4137,Antigua & Barbuda,2012.0,1.14,1034,89069.0,12.76,11608.98
4138,Argentina,2012.0,405.03,321840,41086927.0,9.86,7833.15
4139,Armenia,2012.0,9.3,6643,2969081.0,3.13,2237.39
4140,Australia,2012.0,685.05,845904,22728300.0,30.14,37218.09
4141,Austria,2012.0,83.65,348719,8429991.0,9.92,41366.47
4142,Azerbaijan,2012.0,69.34,28952,9295784.0,7.46,3114.53
4143,"Bahamas, The",2012.0,4.17,7777,371960.0,11.22,20908.16
4144,Bahrain,2012.0,33.25,22134,1317827.0,25.23,16795.83
4145,Bangladesh,2012.0,189.86,91745,154695368.0,1.23,593.07
4146,Barbados,2012.0,3.35,4064,283221.0,11.83,14349.22
4147,Belarus,2012.0,75.35,46099,9464000.0,7.96,4870.98
4148,Belgium,2012.0,125.11,419331,11128246.0,11.24,37681.68
4149,Belize,2012.0,14.59,1342,324060.0,45.03,4141.21
4150,Benin,2012.0,21.76,5696,10050702.0,2.16,566.73
4151,Bhutan,2012.0,-7.97,1460,741822.0,-10.74,1968.13
4152,Bolivia,2012.0,136.47,13223,10496285.0,13.00,1259.78
4153,Bosnia & Herzegovina,2012.0,27.75,12718,3833916.0,7.24,3317.23
4154,Botswana,2012.0,23.9,13421,2003910.0,11.93,6697.41
4155,Brazil,2012.0,1823.15,1138348,198656019.0,9.18,5730.25
4156,Brunei,2012.0,22.07,10284,412238.0,53.53,24946.75
4157,Bulgaria,2012.0,46.22,34560,7305888.0,6.33,4730.43
4158,Burkina Faso,2012.0,33.01,8289,16460141.0,2.01,503.58
4159,Burundi,2012.0,6.91,1508,9849569.0,0.70,153.10
4160,Cambodia,2012.0,49.12,9988,14864646.0,3.30,671.93
4161,Cameroon,2012.0,191.2,20855,21699631.0,8.81,961.08
4162,Canada,2012.0,856.28,1293144,34752128.0,24.64,37210.50
4163,Cape Verde,2012.0,0.43,1359,494401.0,0.87,2748.78
4164,Central African Republic,2012.0,60.52,2038,4525209.0,13.37,450.37
4165,Chad,2012.0,43.27,9181,12448175.0,3.48,737.54
4166,Chile,2012.0,93.74,164702,17464814.0,5.37,9430.50
4167,China,2012.0,10684.29,4517460,1350695000.0,7.91,3344.54
4168,Colombia,2012.0,199.68,202839,47704427.0,4.19,4252.00
4169,Comoros,2012.0,0.6,435,717503.0,0.84,606.27
4170,"Congo, Dem. Rep.",2012.0,201.53,17934,65705093.0,3.07,272.95
4171,"Congo, Rep.",2012.0,17.72,8430,4337051.0,4.09,1943.72
4172,Cook Islands,2012.0,0.19,265,10777.0,17.20,24589.40
4173,Costa Rica,2012.0,4.97,27488,4805295.0,1.03,5720.36
4174,Cote d'Ivoire,2012.0,35.78,20174,19839750.0,1.80,1016.85
4175,Croatia,2012.0,11.75,45348,4267558.0,2.75,10626.22
4177,Cyprus,2012.0,7.22,18821,1128994.0,6.40,16670.59
4178,Czech Republic,2012.0,115.34,155096,10510785.0,10.97,14755.89
4179,Denmark,2012.0,52.33,266431,5591572.0,9.36,47648.68
4180,Djibouti,2012.0,2.58,983,859652.0,3.00,1143.49
4181,Dominica,2012.0,0.32,436,71684.0,4.45,6082.25
4182,Dominican Republic,2012.0,31.18,48585,10276621.0,3.03,4727.72
4183,Ecuador,2012.0,138.16,55655,15492264.0,8.92,3592.44
4184,Egypt,2012.0,287.97,125900,80721874.0,3.57,1559.68
4185,El Salvador,2012.0,13.07,19101,6297394.0,2.08,3033.16
4186,Equatorial Guinea,2012.0,26.18,9769,736296.0,35.56,13267.76
4187,Eritrea,2012.0,6.98,1229,6130922.0,1.14,200.46
4188,Estonia,2012.0,29.86,15637,1322696.0,22.57,11822.07
4189,Ethiopia,2012.0,143.87,25105,91728849.0,1.57,273.69
4190,European Union (15),2012.0,3354.18,14086713,399652039.0,8.39,35247.44
4191,European Union (28),2012.0,4122.64,15123050,501340957.0,8.22,30165.20
4192,Fiji,2012.0,1.73,3257,874742.0,1.97,3723.38
4193,Finland,2012.0,69.36,215202,5413971.0,12.81,39749.38
4194,France,2012.0,432.4,2345257,65649570.0,6.59,35723.87
4195,Gabon,2012.0,6.95,10953,1632572.0,4.26,6709.05
4196,"Gambia, The",2012.0,6.88,794,1791225.0,3.84,443.27
4197,Georgia,2012.0,10.78,9381,4490700.0,2.40,2088.98
4198,Germany,2012.0,810.25,3158594,80425823.0,10.07,39273.38
4199,Ghana,2012.0,58.84,18523,25366462.0,2.32,730.22
4200,Greece,2012.0,98.31,207919,11092771.0,8.86,18743.65
4201,Grenada,2012.0,1.94,662,105483.0,18.43,6275.89
4202,Guatemala,2012.0,39.27,34919,15082831.0,2.60,2315.15
4203,Guinea,2012.0,28.87,3529,11451273.0,2.52,308.18
4204,Guinea-Bissau,2012.0,4.43,735,1663558.0,2.66,441.82
4205,Guyana,2012.0,7.64,1016,795369.0,9.60,1277.39
4206,Haiti,2012.0,7.91,4682,10173775.0,0.78,460.20
4207,Honduras,2012.0,47.7,12452,7935846.0,6.01,1569.08
4208,Hungary,2012.0,63.43,111425,9920362.0,6.39,11231.95
4209,Iceland,2012.0,2.64,18482,320716.0,8.24,57627.31
4210,India,2012.0,2887.08,1393627,1236686732.0,2.33,1126.90
4211,Indonesia,2012.0,1981.0,427614,246864191.0,8.02,1732.18
4212,Iran,2012.0,711.88,257483,76424443.0,9.31,3369.12
4213,Iraq,2012.0,256.44,80732,32578209.0,7.87,2478.10
4214,Ireland,2012.0,58.45,216891,4586897.0,12.74,47284.91
4215,Israel,2012.0,93.82,189996,7910500.0,11.86,24018.20
4216,Italy,2012.0,431.77,1794103,59539717.0,7.25,30132.88
4217,Jamaica,2012.0,9.59,14807,2707805.0,3.54,5468.27
4218,Japan,2012.0,1207.3,4708575,127561489.0,9.46,36912.20
4219,Jordan,2012.0,27.42,17938,6318000.0,4.34,2839.19
4220,Kazakhstan,2012.0,291.41,87191,16791425.0,17.35,5192.59
4221,Kenya,2012.0,69.6,26525,43178141.0,1.61,614.32
4222,Kiribati,2012.0,0.08,117,100786.0,0.76,1160.88
4223,"Korea, Dem. Rep. (North)",2012.0,86.14,15907,24763188.0,3.48,642.36
4224,"Korea, Rep. (South)",2012.0,661.39,1165254,50004441.0,13.23,23303.01
4225,Kuwait,2012.0,202.47,102185,3250496.0,62.29,31436.74
4226,Kyrgyzstan,2012.0,-0.24,3235,5607200.0,-0.04,576.94
4227,Laos,2012.0,36.28,4694,6645827.0,5.46,706.31
4228,Latvia,2012.0,-3.26,17140,2034319.0,-1.60,8425.42
4229,Lebanon,2012.0,24.3,32058,4424888.0,5.49,7244.93
4230,Lesotho,2012.0,2.04,1916,2051545.0,0.99,933.93
4231,Liberia,2012.0,16.86,1155,4190435.0,4.02,275.63
4232,Libya,2012.0,130.6,42623,6154623.0,21.22,6925.36
4233,Lithuania,2012.0,26.59,30203,2987773.0,8.90,10108.87
4234,Luxembourg,2012.0,11.17,42359,530946.0,21.05,79780.24
4235,"Macedonia, FYR",2012.0,12.34,7311,2105575.0,5.86,3472.21
4236,Madagascar,2012.0,57.65,6059,22293914.0,2.59,271.78
4237,Malawi,2012.0,16.59,4119,15906483.0,1.04,258.95
4238,Malaysia,2012.0,433.33,198550,29239927.0,14.82,6790.37
4239,Maldives,2012.0,1.21,1639,338442.0,3.58,4842.78
4240,Mali,2012.0,35.24,7133,14853572.0,2.37,480.22
4241,Malta,2012.0,3.11,6884,419455.0,7.40,16411.77
4242,Mauritania,2012.0,11.16,2482,3796141.0,2.94,653.82
4243,Mauritius,2012.0,5.52,8390,1255882.0,4.40,6680.56
4244,Mexico,2012.0,748.91,1031113,120847477.0,6.20,8532.35
4245,Moldova,2012.0,10.88,3713,3559519.0,3.06,1043.12
4246,Mongolia,2012.0,59.11,4562,2796484.0,21.14,1631.33
4247,Montenegro,2012.0,3.5,2820,621081.0,5.63,4540.47
4248,Morocco,2012.0,72.51,81405,32521143.0,2.23,2503.14
4249,Mozambique,2012.0,57.66,10414,25203395.0,2.29,413.20
4250,Myanmar,2012.0,184.71,58486,52797319.0,3.50,1107.75
4251,Namibia,2012.0,22.49,10003,2259393.0,9.95,4427.30
